# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/9.mdl - |" "ark:gunzip -c exp/mono/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split3/3/utt2spk scp:data/train/split3/3/cmvn.scp scp:data/train/split3/3/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.3.gz" 
# Started at Mon Oct  9 19:32:00 COT 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/9.mdl - |' 'ark:gunzip -c exp/mono/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split3/3/utt2spk scp:data/train/split3/3/cmvn.scp scp:data/train/split3/3/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/9.mdl - 
WARNING (gmm-boost-silence[5.2.126~1-134cf7]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.2.126~1-134cf7]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.2.126~1-134cf7]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
WARNING (gmm-align-compiled[5.2.126~1-134cf7]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance user00088_ses88_rep2_task20_t10_es with beam 40
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep3_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep3_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep3_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep3_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep3_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep3_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep3_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep3_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep3_task19_t9_es
WARNING (gmm-align-compiled[5.2.126~1-134cf7]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance user00088_ses88_rep3_task19_t9_es with beam 40
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep3_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep4_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep4_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep4_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep4_task14_t4_es
WARNING (gmm-align-compiled[5.2.126~1-134cf7]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance user00088_ses88_rep4_task14_t4_es with beam 40
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep4_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep4_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep4_task17_t7_es
WARNING (gmm-align-compiled[5.2.126~1-134cf7]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance user00088_ses88_rep4_task17_t7_es with beam 40
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep4_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep4_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep4_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep5_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep5_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep5_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep5_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep5_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep5_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep5_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep5_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep5_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep5_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep6_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep6_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep6_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep6_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep6_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep6_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep6_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep6_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep6_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep6_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep7_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep7_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep7_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep7_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep7_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep7_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep7_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep7_task18_t8_es
WARNING (gmm-align-compiled[5.2.126~1-134cf7]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance user00088_ses88_rep7_task18_t8_es with beam 40
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep7_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep7_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep8_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep8_task12_t2_es
WARNING (gmm-align-compiled[5.2.126~1-134cf7]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance user00088_ses88_rep8_task12_t2_es with beam 40
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep8_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep8_task14_t4_es
WARNING (gmm-align-compiled[5.2.126~1-134cf7]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance user00088_ses88_rep8_task14_t4_es with beam 40
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep8_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep8_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep8_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep8_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep8_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep8_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep9_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep9_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep9_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep9_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep9_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep9_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep9_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep9_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep9_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00088_ses88_rep9_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep10_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep10_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep10_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep10_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep10_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep10_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep10_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep10_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep10_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep10_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep1_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep1_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep1_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep1_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep1_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep1_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep1_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep1_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep1_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep1_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep2_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep2_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep2_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep2_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep2_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep2_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep2_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep2_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep2_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep2_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep3_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep3_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep3_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep3_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep3_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep3_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep3_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep3_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep3_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep3_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep4_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep4_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep4_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep4_task14_t4_es
WARNING (gmm-align-compiled[5.2.126~1-134cf7]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance user00089_ses89_rep4_task14_t4_es with beam 40
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep4_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep4_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep4_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep4_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep4_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep4_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep5_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep5_task12_t2_es
WARNING (gmm-align-compiled[5.2.126~1-134cf7]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance user00089_ses89_rep5_task12_t2_es with beam 40
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep5_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep5_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep5_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep5_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep5_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep5_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep5_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep5_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep6_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep6_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep6_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep6_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep6_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep6_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep6_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep6_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep6_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep6_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep7_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep7_task12_t2_es
WARNING (gmm-align-compiled[5.2.126~1-134cf7]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance user00089_ses89_rep7_task12_t2_es with beam 40
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep7_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep7_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep7_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep7_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep7_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep7_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep7_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep7_task20_t10_es
WARNING (gmm-align-compiled[5.2.126~1-134cf7]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance user00089_ses89_rep7_task20_t10_es with beam 40
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep8_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep8_task12_t2_es
WARNING (gmm-align-compiled[5.2.126~1-134cf7]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance user00089_ses89_rep8_task12_t2_es with beam 40
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep8_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep8_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep8_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep8_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep8_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep8_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep8_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep8_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep9_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep9_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep9_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep9_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep9_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep9_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep9_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep9_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep9_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00089_ses89_rep9_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep10_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep10_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep10_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep10_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep10_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep10_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep10_task17_t7_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep10_task18_t8_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep10_task19_t9_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep10_task20_t10_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep1_task11_t1_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep1_task12_t2_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep1_task13_t3_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep1_task14_t4_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep1_task15_t5_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep1_task16_t6_es
LOG (gmm-align-compiled[5.2.126~1-134cf7]:main():gmm-align-compiled.cc:127) user00090_ses90_rep1_task17_t7_es
